 ,ring_area,synapse_number,mean_synapse_area,mean_synapse_intensity,ring_depth,number_of_empty_rings
1,0.094,0,0.000,6.369,327.603,1
2,100.357,11,0.177,29.014,276.764,0
3,121.753,19,0.110,32.870,242.125,0
4,130.831,13,0.121,30.738,195.904,0
5,108.412,11,0.166,18.670,177.547,0
6,148.743,25,0.158,23.435,215.812,0
7,114.430,25,0.107,54.914,335.263,0
8,96.189,14,0.182,30.978,424.977,0
9,116.176,18,0.195,30.259,386.247,0
10,154.160,41,0.124,41.292,315.358,0
11,170.063,33,0.106,36.551,359.547,0
12,108.900,13,0.118,22.140,460.448,0
13,108.225,25,0.132,25.656,434.831,0
14,93.241,11,0.113,32.507,288.116,0
15,113.745,31,0.122,27.022,253.596,0
16,116.458,32,0.120,45.948,341.168,0
17,106.572,19,0.145,30.915,175.150,0
18,102.695,30,0.155,31.821,418.498,0
19,121.612,28,0.135,27.586,265.622,0
20,108.872,24,0.143,24.032,98.132,0
21,127.310,27,0.119,26.458,228.481,0
22,116.880,24,0.106,26.173,144.339,0
23,148.987,28,0.131,20.475,110.707,0
24,119.096,20,0.130,26.858,203.460,0
25,105.530,9,0.118,26.294,475.101,0
26,116.064,40,0.120,44.840,327.560,0
27,127.752,37,0.148,31.880,282.047,0
28,87.759,20,0.129,30.799,402.289,0
29,121.724,4,0.146,17.250,515.519,0
30,86.322,21,0.142,33.859,425.572,0
31,109.867,8,0.153,18.762,465.398,0
32,100.010,23,0.127,30.975,88.002,0
33,102.169,51,0.145,40.236,416.712,0
34,149.419,36,0.155,37.046,322.164,0
35,124.550,30,0.161,24.430,398.587,0
36,98.761,11,0.115,27.780,447.259,0
37,83.891,21,0.133,24.289,209.188,0
38,134.276,15,0.147,22.645,177.030,0
39,84.060,36,0.152,38.182,201.393,0
40,131.835,21,0.139,28.339,331.989,0
41,123.818,31,0.111,37.541,116.544,0
42,103.587,23,0.108,31.781,356.468,0
43,111.088,32,0.136,22.738,152.842,0
44,144.725,25,0.145,33.606,136.813,0
45,103.831,20,0.183,17.321,411.962,0
46,97.719,15,0.119,29.049,484.301,0
47,121.612,32,0.136,28.867,274.560,0
48,118.195,23,0.133,25.582,298.079,0
49,111.238,31,0.151,17.460,232.041,0
50,127.639,14,0.134,27.450,486.733,0
51,80.061,23,0.122,45.551,448.158,0
52,85.778,16,0.121,32.307,380.207,0
53,83.600,16,0.157,22.658,441.087,0
54,104.160,31,0.125,26.190,502.644,0
55,124.569,37,0.109,32.899,215.167,0
56,126.184,1,0.094,64.500,194.876,0
57,106.901,29,0.113,45.269,539.225,0
58,102.460,15,0.175,20.714,364.787,0
59,105.540,24,0.140,36.586,282.718,0
60,100.592,22,0.113,22.223,343.621,0
61,120.833,12,0.102,22.000,162.136,0
62,88.256,6,0.106,20.781,122.754,0
63,83.281,26,0.135,33.546,263.782,0
64,115.378,22,0.203,18.263,325.535,0
65,119.706,23,0.139,28.046,106.565,0
66,118.335,27,0.162,21.004,443.904,0
67,114.505,25,0.147,30.763,488.916,0
68,117.716,31,0.167,26.691,308.878,0
69,125.780,28,0.114,34.545,347.158,0
70,112.900,22,0.163,27.595,457.578,0
71,94.405,30,0.113,29.481,395.880,0
72,126.963,19,0.124,31.539,416.965,0
73,125.076,28,0.137,24.245,246.384,0
74,120.889,4,0.319,11.015,279.464,0
75,103.531,28,0.153,29.057,516.733,0
76,111.811,7,0.123,26.033,383.047,0
77,84.116,26,0.130,24.088,73.110,0
78,97.062,20,0.169,40.814,205.132,0
79,99.663,13,0.181,17.618,439.798,0
80,135.722,32,0.118,29.066,107.572,0
81,125.029,12,0.196,14.851,214.982,0
82,82.886,36,0.123,32.768,154.862,0
83,124.691,38,0.136,37.322,304.874,0
84,106.647,16,0.116,23.177,367.056,0
85,100.846,29,0.154,26.776,123.494,0
86,121.039,10,0.108,23.695,323.180,0
87,89.120,21,0.112,24.410,135.614,0
88,129.507,2,0.113,17.720,226.852,0
89,103.324,26,0.108,32.490,9.074,0
90,109.943,8,0.093,26.600,172.914,0
91,123.405,32,0.111,34.535,75.408,0
92,107.980,13,0.104,26.809,412.607,0
93,92.378,33,0.127,26.883,158.725,0
94,113.407,34,0.152,25.361,289.587,0
95,125.968,40,9.750,39.092,255.585,0
96,93.833,8,0.226,14.070,394.580,0
97,112.656,6,0.097,26.955,185.521,0
98,96.292,46,0.122,34.545,19.983,0
99,140.106,26,0.138,32.441,372.597,0
100,101.362,2,0.258,10.818,344.146,0
101,125.799,28,0.203,16.496,8.815,0
102,116.054,16,0.102,24.451,114.257,0
103,87.487,29,0.126,41.248,89.422,0
104,117.228,25,0.165,23.217,429.241,0
105,106.319,25,0.101,40.604,454.444,0
106,94.002,21,0.232,20.247,333.017,0
107,96.386,30,0.218,20.010,349.569,0
108,179.864,32,0.136,28.797,273.690,0
109,115.979,10,0.128,28.079,323.893,0
110,95.156,15,0.127,20.919,92.012,0
111,95.720,6,0.202,14.580,177.482,0
112,104.573,25,0.101,26.666,492.491,0
113,107.013,14,0.141,16.194,128.648,0
114,104.892,26,0.161,17.022,151.079,0
115,128.822,25,0.145,25.269,89.291,0
116,129.122,63,0.111,36.246,250.757,0
117,140.594,14,0.142,15.894,308.827,0
118,92.603,5,0.160,17.506,112.612,0
119,106.610,19,0.119,23.071,2.355,0
120,80.924,14,0.125,20.729,260.831,0
121,127.892,7,0.208,17.432,133.978,0
122,116.580,21,0.118,26.388,199.070,0
123,124.409,34,0.116,32.996,100.094,0
124,127.676,22,0.124,31.993,298.257,0
125,101.728,7,0.135,16.184,373.216,0
126,92.434,26,0.160,26.331,1.896,0
127,100.611,26,0.185,19.923,402.975,0
128,133.112,37,0.168,29.880,209.157,0
129,122.644,26,0.133,24.341,255.824,0
130,110.365,13,0.113,24.774,440.402,0
131,111.632,28,0.115,35.269,117.747,0
132,87.937,18,0.126,20.955,361.847,0
133,99.128,19,0.149,22.670,106.060,0
134,103.221,16,0.148,34.543,272.237,0
135,115.284,26,0.113,27.013,315.540,0
136,128.043,20,0.110,31.897,177.334,0
137,105.108,34,0.119,32.299,336.875,0
138,105.042,6,0.244,22.087,428.659,0
139,110.093,21,0.138,19.752,457.166,0
140,149.363,23,0.115,31.878,157.534,0
141,84.088,10,0.108,15.669,377.101,0
142,112.947,10,0.099,25.625,97.869,0
143,102.930,7,0.110,23.198,81.626,0
144,102.038,36,0.140,22.119,0.573,0
145,144.321,23,0.140,32.709,205.854,0
146,105.023,16,0.137,23.028,378.504,0
147,99.146,5,0.101,43.407,219.640,0
148,116.214,21,0.139,21.384,461.623,0
149,106.732,26,0.117,34.877,243.540,0
150,78.699,26,0.191,23.414,433.974,0
151,121.978,30,0.146,35.643,226.817,0
152,95.081,25,0.131,23.454,423.055,0
153,130.258,30,0.113,32.475,271.279,0
154,88.857,10,0.119,22.504,359.918,0
155,88.782,30,0.113,37.154,482.218,0
156,111.313,19,0.151,25.108,322.560,0
157,87.430,33,0.139,25.034,346.668,0
158,125.386,31,0.127,42.824,390.231,0
159,123.499,11,0.091,29.672,299.449,0
160,108.159,24,0.124,28.533,141.653,0
161,125.132,26,0.138,27.092,184.099,0
162,100.808,33,0.117,34.035,397.049,0
163,77.704,29,0.152,31.809,434.049,0
164,95.316,15,0.126,16.693,426.449,0
165,113.350,14,0.151,25.765,108.881,0
166,98.414,24,0.120,36.811,153.460,0
167,100.893,15,0.105,26.841,371.797,0
168,111.332,36,0.127,30.418,276.423,0
169,114.533,27,0.117,27.561,312.440,0
170,110.778,25,0.159,37.631,213.104,0
171,101.287,7,0.095,23.146,358.479,0
172,96.349,16,0.179,23.054,120.716,0
173,103.343,27,0.153,26.131,441.432,0
174,119.208,22,0.144,23.017,290.337,0
175,92.913,28,0.124,31.723,264.125,0
176,98.968,23,0.141,26.180,431.294,0
177,104.864,38,0.134,38.307,370.368,0
178,111.388,24,0.117,32.000,403.068,0
179,114.984,20,0.143,24.065,151.361,0
180,134.117,42,0.121,35.686,182.146,0
181,136.961,7,0.133,16.304,337.534,0
182,90.660,10,0.121,22.946,20.840,0
183,86.782,7,0.173,17.431,114.392,0
184,104.366,5,0.207,15.079,479.945,0
185,85.327,19,0.118,25.335,101.687,0
186,93.805,18,0.139,20.589,319.019,0
187,103.024,14,0.115,18.879,230.284,0
188,100.611,15,0.138,17.742,162.734,0
189,86.444,33,0.143,22.321,138.796,0
190,150.668,24,0.167,21.214,255.530,0
191,114.233,20,0.105,40.924,287.954,0
192,99.250,26,0.159,22.222,414.024,0
193,135.590,23,0.108,36.616,227.839,0
194,93.758,24,0.109,33.378,422.089,0
195,118.795,19,0.112,33.102,378.248,0
196,100.893,3,0.147,15.942,401.618,0
197,129.113,41,0.119,39.598,475.016,0
198,123.227,36,0.118,27.771,439.607,0
199,136.952,38,0.127,29.282,172.968,0
200,112.909,37,0.114,30.516,329.319,0
201,146.743,37,0.151,26.257,281.084,0
202,135.337,10,0.155,15.082,294.132,0
203,126.728,27,0.115,35.343,114.722,0
204,109.980,41,0.104,30.878,355.062,0
205,125.761,22,0.166,24.769,198.351,0
206,116.711,13,0.133,25.682,453.507,0
207,106.047,24,0.146,29.346,212.758,0
208,92.274,30,0.113,43.970,377.205,0
209,115.603,29,0.120,21.220,436.048,0
210,95.260,43,0.114,40.291,145.935,0
211,134.689,31,0.119,24.034,398.114,0
212,124.240,34,0.116,28.106,246.202,0
213,106.450,22,0.132,18.735,365.505,0
214,101.165,16,0.181,16.846,146.195,0
215,127.752,27,0.141,34.658,128.860,0
216,103.146,14,0.133,18.351,438.589,0
217,118.495,14,0.174,20.092,103.539,0
218,113.491,36,0.107,41.783,185.391,0
219,109.614,24,0.155,24.632,347.348,0
220,132.108,24,0.121,24.170,280.482,0
221,102.817,16,0.150,29.446,210.471,0
222,102.470,17,0.143,24.919,467.284,0
223,85.252,22,0.129,20.803,234.517,0
224,107.436,14,0.155,20.742,156.579,0
225,102.855,12,0.118,21.752,253.735,0
226,85.440,28,0.115,35.804,379.951,0
227,85.064,29,0.116,33.850,335.282,0
228,113.914,13,0.108,27.957,399.876,0
229,108.516,20,0.112,22.964,182.409,0
230,123.912,28,0.117,24.590,197.687,0
231,110.346,29,0.124,28.049,231.179,0
232,110.844,19,0.116,24.906,291.333,0
233,110.431,43,0.149,29.330,112.430,0
234,148.170,26,0.115,31.816,408.677,0
235,85.393,29,0.130,26.091,464.576,0
236,109.107,22,0.110,22.982,293.733,0
237,116.861,28,0.135,28.403,173.592,0
238,103.409,34,0.104,48.615,448.830,0
239,107.558,33,0.125,30.975,370.871,0
240,123.367,32,0.127,34.242,301.475,0
241,117.077,27,0.116,29.326,319.444,0
242,138.210,18,0.113,17.839,264.072,0
243,84.276,25,0.154,26.466,104.724,0
244,116.918,30,0.127,30.525,341.943,0
245,102.329,29,0.132,29.096,398.214,0
246,120.833,9,0.169,18.147,223.771,0
247,97.147,10,0.140,24.304,97.818,0
248,89.946,22,0.113,28.026,157.992,0
249,87.562,34,0.107,36.867,459.976,0
250,125.780,24,0.117,28.852,439.561,0
251,96.527,16,0.166,31.935,350.079,0
252,102.235,17,0.146,22.558,372.855,0
253,95.720,21,0.122,28.375,149.483,0
254,108.375,28,0.119,33.389,278.492,0
255,94.668,25,0.134,24.045,407.450,0
256,108.591,25,0.124,33.379,383.587,0
257,93.945,12,0.145,24.834,443.686,0
258,99.259,26,0.108,28.236,452.768,0
259,117.453,20,0.141,16.924,206.092,0
260,98.808,33,0.127,28.301,145.411,0
261,128.108,24,0.136,17.143,337.147,0
262,139.562,1,0.563,12.783,126.350,0
263,93.147,47,0.125,29.691,460.523,0
264,153.399,26,0.137,26.356,289.805,0
265,126.212,27,0.129,35.165,261.875,0
266,100.639,21,0.145,20.706,391.905,0
267,116.505,15,0.153,24.927,222.007,0
268,131.112,32,0.152,29.432,153.666,0
269,102.958,15,0.120,23.553,248.274,0
270,129.507,27,0.108,34.090,112.189,0
271,110.149,8,0.114,27.901,323.535,0
272,93.974,25,0.171,30.374,50.662,0
273,96.414,19,0.124,29.906,407.504,0
274,92.237,23,0.115,30.745,434.108,0
275,94.443,36,0.103,31.686,351.226,0
276,121.443,25,0.140,29.432,247.793,0
277,101.737,27,0.131,34.394,286.771,0
278,118.795,25,0.151,35.672,382.455,0
279,103.315,2,0.235,14.780,368.468,0
280,95.532,23,0.122,34.640,446.445,0
281,85.703,13,0.140,18.714,299.971,0
282,112.393,26,0.139,27.595,126.344,0
283,128.024,27,0.188,17.435,272.181,0
284,119.115,6,0.286,12.799,200.835,0
285,132.755,26,0.132,24.696,95.009,0
286,111.032,23,0.140,22.003,186.252,0
287,132.314,28,0.117,32.936,145.425,0
288,106.140,6,0.102,22.056,395.544,0
289,85.590,19,0.183,23.528,1.564,0
290,98.987,39,0.126,25.861,343.423,0
291,164.139,10,0.186,15.365,308.844,0
292,101.597,31,0.168,31.333,122.999,0
293,122.748,25,0.183,19.086,360.427,0
294,125.348,29,0.131,24.321,185.004,0
295,125.489,32,0.146,24.882,230.202,0
296,139.411,14,0.105,31.418,389.739,0
297,91.702,11,0.107,22.726,287.932,0
298,92.246,18,0.144,19.467,91.387,0
299,121.593,18,0.124,24.901,158.028,0
300,92.913,28,0.128,23.323,231.690,0
301,129.338,22,0.115,27.583,134.031,0
302,114.993,2,0.122,20.923,169.672,0
303,79.554,7,0.126,21.896,404.628,0
304,90.294,7,0.102,21.303,316.061,0
305,93.044,25,0.150,23.621,2.669,0
306,130.042,15,0.135,23.397,246.769,0
307,111.604,22,0.111,21.789,413.633,0
308,118.692,26,0.123,34.193,137.939,0
309,102.019,24,0.141,29.335,337.005,0
310,115.932,15,0.120,29.548,346.176,0
311,90.556,30,0.127,22.689,397.068,0
312,136.895,17,0.144,21.751,167.400,0
313,104.563,12,0.133,15.741,212.749,0
314,100.939,31,0.118,33.067,97.099,0
315,115.988,8,0.122,15.631,320.876,0
316,94.819,28,0.160,21.804,104.184,0
317,110.562,22,0.140,22.776,121.298,0
318,125.630,19,0.127,33.607,265.566,0
319,105.324,13,0.167,36.552,417.922,0
320,92.537,13,0.132,33.811,370.022,0
321,97.081,21,0.101,34.642,378.222,0
322,115.350,19,0.145,21.974,291.642,0
323,138.360,13,0.176,18.773,141.052,0
324,91.580,26,0.113,28.208,112.734,0
325,107.229,22,0.141,26.496,172.825,0
326,100.217,20,0.115,21.935,407.803,0
327,131.854,26,0.203,22.909,126.626,0
328,145.082,13,0.184,22.043,315.460,0
329,110.900,13,0.145,17.871,115.247,0
330,89.927,19,0.130,20.604,8.868,0
331,141.918,26,0.103,34.969,93.359,0
332,114.167,12,0.149,22.418,374.867,0
333,92.378,17,0.257,21.534,419.486,0
334,121.884,22,0.114,28.000,339.321,0
335,111.585,22,0.127,33.086,173.216,0
336,131.544,24,0.137,27.637,255.823,0
337,130.549,18,0.112,22.055,291.065,0
338,127.226,28,0.126,32.534,194.807,0
339,123.564,10,0.119,18.169,384.986,0
340,103.052,9,0.119,18.763,154.643,0
341,81.938,13,0.129,29.245,207.658,0
342,86.801,9,0.148,18.086,372.287,0
343,84.623,20,0.149,22.725,28.070,0
344,110.234,21,0.144,25.293,219.800,0
345,127.273,23,0.117,31.671,257.399,0
346,118.457,20,0.115,21.145,350.846,0
347,118.157,20,0.123,22.726,132.667,0
348,110.299,7,0.184,12.399,226.512,0
349,79.469,26,0.144,32.631,71.033,0
350,121.236,22,0.140,39.391,355.944,0
351,99.034,22,0.127,29.670,393.216,0
352,120.307,17,0.166,20.818,296.856,0
353,97.701,13,0.167,16.091,183.511,0
354,84.661,34,0.164,26.679,120.672,0
355,103.690,15,0.137,18.190,332.363,0
356,102.442,23,0.147,31.243,103.537,0
357,90.359,2,0.080,16.647,321.593,0
358,92.631,18,0.122,25.804,54.547,0
359,130.615,16,0.129,18.785,134.612,0
360,111.388,28,0.114,37.896,160.883,0
361,109.971,28,0.147,27.456,379.291,0
362,151.785,31,0.129,25.022,305.649,0
363,112.290,14,0.099,32.513,398.997,0
364,106.103,14,0.166,24.590,107.333,0
365,99.569,18,0.107,20.382,187.826,0
366,110.421,16,0.109,24.589,178.113,0
367,114.120,27,0.153,25.029,87.922,0
368,122.438,17,0.154,18.329,251.667,0
369,118.955,12,0.171,18.855,110.812,0
370,87.684,14,0.089,23.985,401.740,0
371,95.879,31,0.134,25.304,67.101,0
372,125.076,17,0.176,24.182,214.164,0
373,128.446,35,0.127,24.383,289.295,0
374,131.882,18,0.197,30.307,251.992,0
375,127.648,10,0.111,20.412,312.849,0
376,114.458,33,0.122,35.745,1.230,0
377,102.132,31,0.129,21.497,348.138,0
378,110.187,23,0.149,21.781,233.767,0
379,111.219,5,0.101,20.657,130.209,0
380,107.877,26,0.154,20.610,79.332,0
381,102.263,20,0.157,19.309,299.560,0
382,119.922,35,0.112,36.216,109.350,0
383,108.384,26,0.142,22.901,375.902,0
384,122.889,50,0.108,38.214,155.467,0
385,110.459,33,0.106,34.645,340.042,0
386,115.829,26,0.187,18.894,352.730,0
387,113.022,34,0.120,28.070,126.572,0
388,122.119,6,0.117,19.760,216.981,0
389,81.628,22,0.171,23.897,2.349,0
390,107.182,15,0.155,21.819,186.438,0
391,128.277,30,0.141,28.493,100.944,0
392,124.991,18,0.121,22.261,127.784,0
393,100.592,28,0.107,31.625,2.075,0
394,129.554,25,0.115,27.180,298.051,0
395,111.698,29,0.117,31.070,196.158,0
396,112.712,25,0.116,25.279,331.179,0
397,128.127,5,0.090,24.417,153.572,0
398,110.731,30,0.127,22.390,82.804,0
399,113.491,28,0.125,29.083,163.673,0
400,97.381,30,0.118,20.969,356.269,0
401,125.423,34,0.121,26.556,214.170,0
402,117.012,23,0.145,17.766,240.709,0
403,143.242,36,0.143,20.628,3.877,0
404,117.218,8,0.093,27.396,189.172,0
405,114.308,49,0.112,38.113,97.689,0
406,115.510,35,0.103,45.882,319.676,0
407,107.661,12,0.109,25.803,332.423,0
408,109.323,5,0.096,16.210,108.772,0
409,93.166,6,0.214,15.985,370.223,0
410,107.943,19,0.105,29.705,386.058,0
411,92.331,23,0.125,32.807,358.387,0
412,88.125,15,0.105,17.792,286.148,0
413,102.667,8,0.161,23.762,91.153,0
414,120.354,28,0.138,21.565,113.467,0
415,117.659,42,0.108,37.462,175.944,0
416,124.625,27,0.153,24.735,292.534,0
417,142.171,14,0.158,23.016,228.884,0
418,88.482,7,0.123,18.891,278.189,0
419,90.453,22,0.126,31.188,372.131,0
420,124.222,9,0.219,15.315,329.835,0
421,105.342,28,0.158,19.699,135.820,0
422,119.481,12,0.210,16.384,183.205,0
423,101.503,31,0.120,35.526,4.383,0
424,146.190,13,0.139,20.874,348.153,0
425,122.842,8,0.108,21.591,185.726,0
426,81.450,19,0.150,23.644,380.088,0
427,106.760,13,0.175,18.590,171.299,0
428,85.177,21,0.118,22.750,374.356,0
429,151.841,27,0.143,21.201,123.274,0
430,156.704,18,0.127,27.245,284.162,0
431,87.421,17,0.171,20.684,363.994,0
432,113.839,18,0.107,22.766,248.445,0
433,137.186,19,0.221,19.327,229.970,0
434,119.687,0,0.000,8.750,195.531,0
435,85.524,11,0.149,17.222,376.790,0
436,113.275,12,0.134,21.097,122.412,0
437,87.346,12,0.161,21.204,328.523,0
438,100.686,27,0.161,31.744,70.786,0
439,118.073,22,0.127,20.023,355.396,0
440,119.875,11,0.119,16.647,140.986,0
441,121.687,10,0.121,15.943,185.222,0
442,159.896,15,0.179,21.339,111.501,0
443,96.245,12,0.114,20.560,275.052,0
444,95.795,14,0.115,18.728,205.258,0
445,128.052,33,0.123,35.011,129.715,0
446,123.104,18,0.113,29.116,330.555,0
447,86.229,12,0.107,25.438,321.247,0
448,94.537,23,0.133,29.115,314.899,0
449,99.954,14,0.131,24.085,345.536,0
450,85.111,28,0.173,23.146,21.214,0
451,126.860,22,0.160,19.121,254.019,0
452,120.091,22,0.130,30.606,151.118,0
453,111.520,9,0.127,22.659,304.878,0
454,91.185,35,0.139,35.557,207.622,0
455,150.132,16,0.190,23.026,337.163,0
456,82.746,15,0.133,19.469,353.619,0
457,116.514,16,0.162,18.223,287.459,0
458,101.315,24,0.106,22.531,168.956,0
459,159.755,13,0.126,16.122,121.248,0
460,96.105,21,0.128,20.653,213.909,0
461,106.638,12,0.146,15.962,205.143,0
462,105.709,19,0.177,15.680,105.271,0
463,177.536,11,0.119,24.571,0.498,0
464,87.571,8,0.111,20.737,145.336,0
465,87.177,30,0.122,32.739,66.689,0
466,128.643,6,0.099,48.354,351.977,0
467,97.006,35,0.121,25.856,370.834,0
468,167.679,28,0.130,24.213,306.588,0
469,122.410,16,0.160,17.223,287.934,0
470,147.194,7,0.113,14.531,123.789,0
471,110.412,11,0.108,20.992,92.466,0
472,131.713,31,0.113,31.417,229.987,0
473,125.686,21,0.122,21.152,330.684,0
474,117.659,3,0.153,28.373,244.726,0
475,94.321,19,0.144,25.587,0.169,0
476,112.355,12,0.124,20.838,272.871,0
477,124.935,21,0.125,22.832,159.197,0
478,149.532,21,0.147,23.213,190.109,0
479,82.164,11,0.113,31.646,317.887,0
480,89.552,16,0.137,16.651,342.989,0
481,125.207,11,0.110,18.377,115.051,0
482,109.905,2,0.108,34.250,133.960,0
483,94.058,16,0.165,18.784,11.646,0
484,129.150,7,0.300,18.843,165.540,0
485,111.942,7,0.115,26.044,99.828,0
486,91.073,7,0.169,15.642,17.846,0
487,107.586,11,0.235,12.148,347.668,0
488,110.647,8,0.126,19.879,120.957,0
489,81.056,8,0.143,25.978,26.371,0
